*** Using Compiler 'V5.06 update 7 for Certification (build 960)', folder: 'D:\rujian\keil5\ARM\ARMCC\Bin'
Rebuild target 'Target 1'
assembling startup_stm32f103xe.s...
compiling stm32f1xx_hal_dac_ex.c...
compiling stm32f1xx_hal_cec.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_crc.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_can.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_dac.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_eth.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_hcd.c...
compiling stm32f1xx_hal_pccard.c...
compiling stm32f1xx_hal_iwdg.c...
compiling stm32f1xx_hal_pcd.c...
compiling stm32f1xx_hal_mmc.c...
compiling stm32f1xx_hal_i2s.c...
compiling stm32f1xx_hal_irda.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_i2c.c...
compiling stm32f1xx_hal_nand.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_pcd_ex.c...
compiling stm32f1xx_hal_nor.c...
compiling stm32f1xx_hal_rtc.c...
compiling stm32f1xx_hal_rcc.c...
compiling stm32f1xx_hal_sram.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_wwdg.c...
compiling stm32f1xx_hal_rtc_ex.c...
compiling stm32f1xx_hal_tim.c...
compiling stm32f1xx_hal_sd.c...
compiling stm32f1xx_hal_usart.c...
compiling stm32f1xx_hal_smartcard.c...
compiling stm32f1xx_ll_crc.c...
compiling stm32f1xx_ll_adc.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_ll_dac.c...
compiling stm32f1xx_ll_fsmc.c...
compiling stm32f1xx_ll_dma.c...
compiling stm32f1xx_ll_exti.c...
compiling stm32f1xx_ll_rtc.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_ll_sdmmc.c...
compiling main.c...
compiling stm32f1xx_ll_gpio.c...
compiling stm32f1xx_ll_tim.c...
compiling stm32f1xx_ll_usb.c...
compiling stm32f1xx_ll_rcc.c...
compiling stm32f1xx_ll_pwr.c...
compiling stm32f1xx_ll_i2c.c...
compiling stm32f1xx_ll_utils.c...
compiling stm32f1xx_ll_spi.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_ll_usart.c...
compiling system.c...
linking...
Program Size: Code=2644 RO-data=360 RW-data=16 ZI-data=1024  
FromELF: creating hex file...
".\Objects\STM32_Proj.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:12
